Data,Data1,D
0.000000e+00,-2.40e+01,
2.500000e+01,-2.00e+01,
5.000000e+01,-8.80e+00,
7.500000e+01,-1.20e+01,
1.000000e+02,-2.08e+01,
1.250000e+02,-2.24e+01,
1.500000e+02,-2.64e+01,
1.750000e+02,-2.72e+01,
2.000000e+02,-3.04e+01,
2.250000e+02,-3.12e+01,
2.500000e+02,-3.28e+01,
2.750000e+02,-3.36e+01,
3.000000e+02,-3.44e+01,
3.250000e+02,-3.52e+01,
3.500000e+02,-3.52e+01,
3.750000e+02,-3.68e+01,
4.000000e+02,-3.60e+01,
4.250000e+02,-3.76e+01,
4.500000e+02,-3.92e+01,
4.750000e+02,-3.92e+01,
5.000000e+02,-3.92e+01,
5.250000e+02,-4.00e+01,
5.500000e+02,-4.00e+01,
5.750000e+02,-4.08e+01,
6.000000e+02,-4.08e+01,
6.250000e+02,-4.08e+01,
6.500000e+02,-4.00e+01,
6.750000e+02,-4.40e+01,
7.000000e+02,-4.40e+01,
7.250000e+02,-4.80e+01,
7.500000e+02,-4.00e+01,
7.750000e+02,-4.16e+01,
8.000000e+02,-4.32e+01,
8.250000e+02,-4.32e+01,
8.500000e+02,-4.24e+01,
8.750000e+02,-4.40e+01,
9.000000e+02,-4.40e+01,
9.250000e+02,-4.48e+01,
9.500000e+02,-4.32e+01,
9.750000e+02,-4.40e+01,
1.000000e+03,-4.72e+01,
1.025000e+03,-4.48e+01,
1.050000e+03,-4.56e+01,
1.075000e+03,-4.48e+01,
1.100000e+03,-4.64e+01,
1.125000e+03,-4.72e+01,
1.150000e+03,-4.48e+01,
1.175000e+03,-4.72e+01,
1.200000e+03,-4.80e+01,
1.225000e+03,-4.72e+01,
1.250000e+03,-4.72e+01,
1.275000e+03,-4.72e+01,
1.300000e+03,-4.72e+01,
1.325000e+03,-4.72e+01,
1.350000e+03,-4.72e+01,
1.375000e+03,-4.80e+01,
1.400000e+03,-4.72e+01,
1.425000e+03,-4.80e+01,
1.450000e+03,-4.88e+01,
1.475000e+03,-4.96e+01,
1.500000e+03,-4.88e+01,
1.525000e+03,-4.88e+01,
1.550000e+03,-4.80e+01,
1.575000e+03,-5.04e+01,
1.600000e+03,-4.88e+01,
1.625000e+03,-4.96e+01,
1.650000e+03,-5.04e+01,
1.675000e+03,-4.88e+01,
1.700000e+03,-5.04e+01,
1.725000e+03,-4.96e+01,
1.750000e+03,-5.04e+01,
1.775000e+03,-5.12e+01,
1.800000e+03,-5.04e+01,
1.825000e+03,-4.96e+01,
1.850000e+03,-4.96e+01,
1.875000e+03,-5.04e+01,
1.900000e+03,-5.20e+01,
1.925000e+03,-5.20e+01,
1.950000e+03,-4.96e+01,
1.975000e+03,-5.12e+01,
2.000000e+03,-5.28e+01,
2.025000e+03,-5.20e+01,
2.050000e+03,-5.28e+01,
2.075000e+03,-5.04e+01,
2.100000e+03,-5.12e+01,
2.125000e+03,-5.12e+01,
2.150000e+03,-5.04e+01,
2.175000e+03,-4.96e+01,
2.200000e+03,-5.20e+01,
2.225000e+03,-5.28e+01,
2.250000e+03,-5.20e+01,
2.275000e+03,-5.28e+01,
2.300000e+03,-5.12e+01,
2.325000e+03,-5.28e+01,
2.350000e+03,-5.12e+01,
2.375000e+03,-5.36e+01,
2.400000e+03,-5.12e+01,
2.425000e+03,-5.44e+01,
2.450000e+03,-5.60e+01,
2.475000e+03,-5.20e+01,
2.500000e+03,-5.36e+01,
2.525000e+03,-5.28e+01,
2.550000e+03,-5.28e+01,
2.575000e+03,-5.36e+01,
2.600000e+03,-5.52e+01,
2.625000e+03,-5.68e+01,
2.650000e+03,-5.20e+01,
2.675000e+03,-5.36e+01,
2.700000e+03,-5.20e+01,
2.725000e+03,-5.28e+01,
2.750000e+03,-5.20e+01,
2.775000e+03,-5.12e+01,
2.800000e+03,-5.68e+01,
2.825000e+03,-5.44e+01,
2.850000e+03,-5.76e+01,
2.875000e+03,-5.44e+01,
2.900000e+03,-5.36e+01,
2.925000e+03,-5.44e+01,
2.950000e+03,-5.44e+01,
2.975000e+03,-5.36e+01,
3.000000e+03,-5.36e+01,
3.025000e+03,-5.36e+01,
3.050000e+03,-5.44e+01,
3.075000e+03,-5.52e+01,
3.100000e+03,-5.44e+01,
3.125000e+03,-6.08e+01,
3.150000e+03,-5.36e+01,
3.175000e+03,-5.28e+01,
3.200000e+03,-5.68e+01,
3.225000e+03,-5.44e+01,
3.250000e+03,-5.60e+01,
3.275000e+03,-5.36e+01,
3.300000e+03,-5.52e+01,
3.325000e+03,-5.44e+01,
3.350000e+03,-5.36e+01,
3.375000e+03,-5.68e+01,
3.400000e+03,-5.44e+01,
3.425000e+03,-5.52e+01,
3.450000e+03,-5.44e+01,
3.475000e+03,-6.00e+01,
3.500000e+03,-5.68e+01,
3.525000e+03,-5.60e+01,
3.550000e+03,-5.76e+01,
3.575000e+03,-6.08e+01,
3.600000e+03,-5.52e+01,
3.625000e+03,-5.84e+01,
3.650000e+03,-5.52e+01,
3.675000e+03,-5.92e+01,
3.700000e+03,-5.68e+01,
3.725000e+03,-5.92e+01,
3.750000e+03,-5.92e+01,
3.775000e+03,-5.68e+01,
3.800000e+03,-5.44e+01,
3.825000e+03,-5.68e+01,
3.850000e+03,-6.24e+01,
3.875000e+03,-5.52e+01,
3.900000e+03,-6.08e+01,
3.925000e+03,-5.44e+01,
3.950000e+03,-5.76e+01,
3.975000e+03,-5.36e+01,
4.000000e+03,-5.36e+01,
4.025000e+03,-6.08e+01,
4.050000e+03,-5.84e+01,
4.075000e+03,-5.92e+01,
4.100000e+03,-5.84e+01,
4.125000e+03,-5.76e+01,
4.150000e+03,-5.44e+01,
4.175000e+03,-5.36e+01,
4.200000e+03,-5.36e+01,
4.225000e+03,-5.68e+01,
4.250000e+03,-5.60e+01,
4.275000e+03,-5.76e+01,
4.300000e+03,-5.76e+01,
4.325000e+03,-5.76e+01,
4.350000e+03,-6.00e+01,
4.375000e+03,-5.52e+01,
4.400000e+03,-5.52e+01,
4.425000e+03,-5.76e+01,
4.450000e+03,-5.60e+01,
4.475000e+03,-5.44e+01,
4.500000e+03,-5.28e+01,
4.525000e+03,-5.52e+01,
4.550000e+03,-6.00e+01,
4.575000e+03,-6.24e+01,
4.600000e+03,-5.60e+01,
4.625000e+03,-5.76e+01,
4.650000e+03,-5.52e+01,
4.675000e+03,-5.68e+01,
4.700000e+03,-5.60e+01,
4.725000e+03,-5.84e+01,
4.750000e+03,-5.92e+01,
4.775000e+03,-6.08e+01,
4.800000e+03,-5.60e+01,
4.825000e+03,-6.48e+01,
4.850000e+03,-6.00e+01,
4.875000e+03,-5.92e+01,
4.900000e+03,-6.08e+01,
4.925000e+03,-5.92e+01,
4.950000e+03,-6.00e+01,
4.975000e+03,-5.60e+01,
5.000000e+03,-5.60e+01,
5.025000e+03,-5.60e+01,
5.050000e+03,-5.84e+01,
5.075000e+03,-5.52e+01,
5.100000e+03,-6.00e+01,
5.125000e+03,-5.92e+01,
5.150000e+03,-5.84e+01,
5.175000e+03,-5.92e+01,
5.200000e+03,-6.00e+01,
5.225000e+03,-5.92e+01,
5.250000e+03,-5.92e+01,
5.275000e+03,-6.16e+01,
5.300000e+03,-5.92e+01,
5.325000e+03,-5.84e+01,
5.350000e+03,-6.24e+01,
5.375000e+03,-5.92e+01,
5.400000e+03,-5.84e+01,
5.425000e+03,-5.60e+01,
5.450000e+03,-5.68e+01,
5.475000e+03,-5.92e+01,
5.500000e+03,-5.92e+01,
5.525000e+03,-6.00e+01,
5.550000e+03,-5.84e+01,
5.575000e+03,-6.08e+01,
5.600000e+03,-5.84e+01,
5.625000e+03,-5.76e+01,
5.650000e+03,-5.76e+01,
5.675000e+03,-6.08e+01,
5.700000e+03,-5.76e+01,
5.725000e+03,-5.60e+01,
5.750000e+03,-5.92e+01,
5.775000e+03,-5.68e+01,
5.800000e+03,-6.00e+01,
5.825000e+03,-6.00e+01,
5.850000e+03,-7.28e+01,
5.875000e+03,-6.24e+01,
5.900000e+03,-6.16e+01,
5.925000e+03,-6.56e+01,
5.950000e+03,-6.00e+01,
5.975000e+03,-5.84e+01,
6.000000e+03,-6.16e+01,
6.025000e+03,-5.60e+01,
6.050000e+03,-5.52e+01,
6.075000e+03,-5.60e+01,
6.100000e+03,-6.48e+01,
6.125000e+03,-6.32e+01,
6.150000e+03,-6.08e+01,
6.175000e+03,-6.08e+01,
6.200000e+03,-7.36e+01,
6.225000e+03,-5.76e+01,
6.250000e+03,-6.32e+01,
6.275000e+03,-6.08e+01,
6.300000e+03,-5.76e+01,
6.325000e+03,-5.92e+01,
6.350000e+03,-5.92e+01,
6.375000e+03,-7.20e+01,
6.400000e+03,-6.08e+01,
6.425000e+03,-5.92e+01,
6.450000e+03,-6.48e+01,
6.475000e+03,-6.24e+01,
6.500000e+03,-5.92e+01,
6.525000e+03,-6.32e+01,
6.550000e+03,-5.52e+01,
6.575000e+03,-5.52e+01,
6.600000e+03,-6.16e+01,
6.625000e+03,-5.92e+01,
6.650000e+03,-5.76e+01,
6.675000e+03,-6.32e+01,
6.700000e+03,-5.92e+01,
6.725000e+03,-5.68e+01,
6.750000e+03,-5.84e+01,
6.775000e+03,-5.44e+01,
6.800000e+03,-6.64e+01,
6.825000e+03,-5.84e+01,
6.850000e+03,-6.24e+01,
6.875000e+03,-5.92e+01,
6.900000e+03,-5.92e+01,
6.925000e+03,-5.76e+01,
6.950000e+03,-5.84e+01,
6.975000e+03,-6.16e+01,
7.000000e+03,-6.32e+01,
7.025000e+03,-6.40e+01,
7.050000e+03,-6.16e+01,
7.075000e+03,-6.32e+01,
7.100000e+03,-6.72e+01,
7.125000e+03,-5.68e+01,
7.150000e+03,-5.76e+01,
7.175000e+03,-6.08e+01,
7.200000e+03,-5.76e+01,
7.225000e+03,-6.00e+01,
7.250000e+03,-6.00e+01,
7.275000e+03,-5.60e+01,
7.300000e+03,-5.84e+01,
7.325000e+03,-6.00e+01,
7.350000e+03,-5.92e+01,
7.375000e+03,-6.80e+01,
7.400000e+03,-5.76e+01,
7.425000e+03,-6.40e+01,
7.450000e+03,-6.00e+01,
7.475000e+03,-5.92e+01,
7.500000e+03,-5.92e+01,
7.525000e+03,-5.84e+01,
7.550000e+03,-5.84e+01,
7.575000e+03,-5.92e+01,
7.600000e+03,-6.16e+01,
7.625000e+03,-6.16e+01,
7.650000e+03,-6.24e+01,
7.675000e+03,-6.32e+01,
7.700000e+03,-6.48e+01,
7.725000e+03,-6.32e+01,
7.750000e+03,-8.08e+01,
7.775000e+03,-6.16e+01,
7.800000e+03,-6.00e+01,
7.825000e+03,-6.16e+01,
7.850000e+03,-6.08e+01,
7.875000e+03,-6.00e+01,
7.900000e+03,-5.68e+01,
7.925000e+03,-6.48e+01,
7.950000e+03,-7.12e+01,
7.975000e+03,-6.08e+01,
8.000000e+03,-6.08e+01,
8.025000e+03,-6.72e+01,
8.050000e+03,-6.32e+01,
8.075000e+03,-6.24e+01,
8.100000e+03,-6.56e+01,
8.125000e+03,-5.92e+01,
8.150000e+03,-5.84e+01,
8.175000e+03,-5.84e+01,
8.200000e+03,-6.56e+01,
8.225000e+03,-6.32e+01,
8.250000e+03,-5.76e+01,
8.275000e+03,-7.60e+01,
8.300000e+03,-6.32e+01,
8.325000e+03,-6.16e+01,
8.350000e+03,-6.72e+01,
8.375000e+03,-5.92e+01,
8.400000e+03,-6.32e+01,
8.425000e+03,-6.64e+01,
8.450000e+03,-5.84e+01,
8.475000e+03,-6.32e+01,
8.500000e+03,-5.84e+01,
8.525000e+03,-6.40e+01,
8.550000e+03,-6.80e+01,
8.575000e+03,-6.08e+01,
8.600000e+03,-5.92e+01,
8.625000e+03,-5.84e+01,
8.650000e+03,-5.92e+01,
8.675000e+03,-5.68e+01,
8.700000e+03,-6.64e+01,
8.725000e+03,-5.28e+01,
8.750000e+03,-6.08e+01,
8.775000e+03,-6.16e+01,
8.800000e+03,-6.48e+01,
8.825000e+03,-6.24e+01,
8.850000e+03,-6.32e+01,
8.875000e+03,-6.00e+01,
8.900000e+03,-5.76e+01,
8.925000e+03,-6.80e+01,
8.950000e+03,-7.12e+01,
8.975000e+03,-6.80e+01,
9.000000e+03,-6.24e+01,
9.025000e+03,-5.84e+01,
9.050000e+03,-6.88e+01,
9.075000e+03,-6.24e+01,
9.100000e+03,-6.08e+01,
9.125000e+03,-6.16e+01,
9.150000e+03,-6.48e+01,
9.175000e+03,-6.48e+01,
9.200000e+03,-5.68e+01,
9.225000e+03,-5.68e+01,
9.250000e+03,-6.72e+01,
9.275000e+03,-6.32e+01,
9.300000e+03,-6.24e+01,
9.325000e+03,-6.16e+01,
9.350000e+03,-6.80e+01,
9.375000e+03,-6.08e+01,
9.400000e+03,-8.00e+01,
9.425000e+03,-6.48e+01,
9.450000e+03,-7.36e+01,
9.475000e+03,-6.32e+01,
9.500000e+03,-6.40e+01,
9.525000e+03,-7.20e+01,
9.550000e+03,-6.64e+01,
9.575000e+03,-6.48e+01,
9.600000e+03,-6.24e+01,
9.625000e+03,-7.28e+01,
9.650000e+03,-6.56e+01,
9.675000e+03,-6.40e+01,
9.700000e+03,-6.80e+01,
9.725000e+03,-6.72e+01,
9.750000e+03,-5.76e+01,
9.775000e+03,-6.00e+01,
9.800000e+03,-6.16e+01,
9.825000e+03,-6.48e+01,
9.850000e+03,-6.40e+01,
9.875000e+03,-6.64e+01,
9.900000e+03,-5.76e+01,
9.925000e+03,-6.08e+01,
9.950000e+03,-7.04e+01,
9.975000e+03,-6.08e+01,
1.000000e+04,-6.24e+01,
1.002500e+04,-6.56e+01,
1.005000e+04,-6.24e+01,
1.007500e+04,-6.24e+01,
1.010000e+04,-6.48e+01,
1.012500e+04,-6.00e+01,
1.015000e+04,-6.00e+01,
1.017500e+04,-6.24e+01,
1.020000e+04,-6.64e+01,
1.022500e+04,-6.48e+01,
1.025000e+04,-6.88e+01,
1.027500e+04,-6.56e+01,
1.030000e+04,-7.60e+01,
1.032500e+04,-6.88e+01,
1.035000e+04,-6.64e+01,
1.037500e+04,-6.56e+01,
1.040000e+04,-5.92e+01,
1.042500e+04,-6.08e+01,
1.045000e+04,-6.64e+01,
1.047500e+04,-6.96e+01,
1.050000e+04,-7.04e+01,
1.052500e+04,-7.28e+01,
1.055000e+04,-6.24e+01,
1.057500e+04,-6.40e+01,
1.060000e+04,-6.80e+01,
1.062500e+04,-7.44e+01,
1.065000e+04,-6.56e+01,
1.067500e+04,-6.08e+01,
1.070000e+04,-6.16e+01,
1.072500e+04,-6.08e+01,
1.075000e+04,-6.08e+01,
1.077500e+04,-6.40e+01,
1.080000e+04,-6.16e+01,
1.082500e+04,-6.16e+01,
1.085000e+04,-6.64e+01,
1.087500e+04,-6.16e+01,
1.090000e+04,-6.16e+01,
1.092500e+04,-6.32e+01,
1.095000e+04,-6.16e+01,
1.097500e+04,-6.72e+01,
1.100000e+04,-6.80e+01,
1.102500e+04,-6.16e+01,
1.105000e+04,-6.88e+01,
1.107500e+04,-6.00e+01,
1.110000e+04,-7.68e+01,
1.112500e+04,-7.36e+01,
1.115000e+04,-6.96e+01,
1.117500e+04,-6.16e+01,
1.120000e+04,-7.04e+01,
1.122500e+04,-6.72e+01,
1.125000e+04,-6.32e+01,
1.127500e+04,-5.76e+01,
1.130000e+04,-6.08e+01,
1.132500e+04,-6.08e+01,
1.135000e+04,-5.68e+01,
1.137500e+04,-6.56e+01,
1.140000e+04,-6.56e+01,
1.142500e+04,-6.16e+01,
1.145000e+04,-6.88e+01,
1.147500e+04,-5.84e+01,
1.150000e+04,-5.76e+01,
1.152500e+04,-6.48e+01,
1.155000e+04,-6.56e+01,
1.157500e+04,-6.24e+01,
1.160000e+04,-6.72e+01,
1.162500e+04,-6.40e+01,
1.165000e+04,-6.48e+01,
1.167500e+04,-6.56e+01,
1.170000e+04,-8.00e+01,
1.172500e+04,-6.72e+01,
1.175000e+04,-6.16e+01,
1.177500e+04,-6.64e+01,
1.180000e+04,-6.08e+01,
1.182500e+04,-6.00e+01,
1.185000e+04,-5.84e+01,
1.187500e+04,-6.96e+01,
1.190000e+04,-7.44e+01,
1.192500e+04,-6.80e+01,
1.195000e+04,-6.24e+01,
1.197500e+04,-6.32e+01,
1.200000e+04,-6.56e+01,
1.202500e+04,-7.12e+01,
1.205000e+04,-6.08e+01,
1.207500e+04,-6.80e+01,
1.210000e+04,-6.96e+01,
1.212500e+04,-6.48e+01,
1.215000e+04,-6.96e+01,
1.217500e+04,-6.64e+01,
1.220000e+04,-6.56e+01,
1.222500e+04,-6.08e+01,
1.225000e+04,-7.60e+01,
1.227500e+04,-6.08e+01,
1.230000e+04,-6.56e+01,
1.232500e+04,-6.80e+01,
1.235000e+04,-6.00e+01,
1.237500e+04,-7.60e+01,
1.240000e+04,-7.60e+01,
1.242500e+04,-6.32e+01,
1.245000e+04,-6.40e+01,
