Data,Data1,D
1.247500e+04,-6.40e+01,
1.250000e+04,-6.16e+01,
1.252500e+04,-6.72e+01,
1.255000e+04,-6.80e+01,
1.257500e+04,-6.24e+01,
1.260000e+04,-6.48e+01,
1.262500e+04,-6.40e+01,
1.265000e+04,-7.20e+01,
1.267500e+04,-8.40e+01,
1.270000e+04,-6.40e+01,
1.272500e+04,-6.08e+01,
1.275000e+04,-6.32e+01,
1.277500e+04,-6.24e+01,
1.280000e+04,-6.88e+01,
1.282500e+04,-6.16e+01,
1.285000e+04,-7.04e+01,
1.287500e+04,-6.72e+01,
1.290000e+04,-6.72e+01,
1.292500e+04,-7.52e+01,
1.295000e+04,-6.48e+01,
1.297500e+04,-7.04e+01,
1.300000e+04,-7.28e+01,
1.302500e+04,-6.08e+01,
1.305000e+04,-6.48e+01,
1.307500e+04,-6.88e+01,
1.310000e+04,-6.72e+01,
1.312500e+04,-6.24e+01,
1.315000e+04,-6.32e+01,
1.317500e+04,-7.60e+01,
1.320000e+04,-6.00e+01,
1.322500e+04,-7.20e+01,
1.325000e+04,-5.92e+01,
1.327500e+04,-6.00e+01,
1.330000e+04,-6.16e+01,
1.332500e+04,-6.48e+01,
1.335000e+04,-6.64e+01,
1.337500e+04,-6.56e+01,
1.340000e+04,-6.56e+01,
1.342500e+04,-6.00e+01,
1.345000e+04,-6.80e+01,
1.347500e+04,-6.80e+01,
1.350000e+04,-6.88e+01,
1.352500e+04,-6.16e+01,
1.355000e+04,-6.56e+01,
1.357500e+04,-6.16e+01,
1.360000e+04,-8.40e+01,
1.362500e+04,-6.08e+01,
1.365000e+04,-7.92e+01,
1.367500e+04,-7.12e+01,
1.370000e+04,-8.08e+01,
1.372500e+04,-6.64e+01,
1.375000e+04,-6.96e+01,
1.377500e+04,-6.08e+01,
1.380000e+04,-6.56e+01,
1.382500e+04,-6.80e+01,
1.385000e+04,-6.24e+01,
1.387500e+04,-8.00e+01,
1.390000e+04,-6.24e+01,
1.392500e+04,-6.48e+01,
1.395000e+04,-6.24e+01,
1.397500e+04,-7.12e+01,
1.400000e+04,-6.96e+01,
1.402500e+04,-6.24e+01,
1.405000e+04,-7.12e+01,
1.407500e+04,-6.56e+01,
1.410000e+04,-6.40e+01,
1.412500e+04,-7.20e+01,
1.415000e+04,-7.12e+01,
1.417500e+04,-6.32e+01,
1.420000e+04,-6.56e+01,
1.422500e+04,-6.48e+01,
1.425000e+04,-6.88e+01,
1.427500e+04,-6.16e+01,
1.430000e+04,-6.08e+01,
1.432500e+04,-6.48e+01,
1.435000e+04,-6.16e+01,
1.437500e+04,-6.64e+01,
1.440000e+04,-5.92e+01,
1.442500e+04,-6.08e+01,
1.445000e+04,-7.76e+01,
1.447500e+04,-5.76e+01,
1.450000e+04,-6.08e+01,
1.452500e+04,-6.32e+01,
1.455000e+04,-6.24e+01,
1.457500e+04,-6.48e+01,
1.460000e+04,-6.08e+01,
1.462500e+04,-6.48e+01,
1.465000e+04,-7.44e+01,
1.467500e+04,-6.88e+01,
1.470000e+04,-6.64e+01,
1.472500e+04,-6.24e+01,
1.475000e+04,-6.40e+01,
1.477500e+04,-9.04e+01,
1.480000e+04,-6.64e+01,
1.482500e+04,-6.16e+01,
1.485000e+04,-6.64e+01,
1.487500e+04,-6.32e+01,
1.490000e+04,-5.92e+01,
1.492500e+04,-6.24e+01,
1.495000e+04,-6.48e+01,
1.497500e+04,-6.40e+01,
1.500000e+04,-6.56e+01,
1.502500e+04,-6.32e+01,
1.505000e+04,-7.76e+01,
1.507500e+04,-6.64e+01,
1.510000e+04,-7.28e+01,
1.512500e+04,-6.48e+01,
1.515000e+04,-7.44e+01,
1.517500e+04,-6.88e+01,
1.520000e+04,-7.04e+01,
1.522500e+04,-6.08e+01,
1.525000e+04,-6.24e+01,
1.527500e+04,-6.32e+01,
1.530000e+04,-6.56e+01,
1.532500e+04,-6.32e+01,
1.535000e+04,-6.96e+01,
1.537500e+04,-6.40e+01,
1.540000e+04,-6.56e+01,
1.542500e+04,-6.56e+01,
1.545000e+04,-7.36e+01,
1.547500e+04,-5.84e+01,
1.550000e+04,-7.44e+01,
1.552500e+04,-6.40e+01,
1.555000e+04,-6.40e+01,
1.557500e+04,-6.88e+01,
1.560000e+04,-8.00e+01,
1.562500e+04,-6.56e+01,
1.565000e+04,-6.08e+01,
1.567500e+04,-7.12e+01,
1.570000e+04,-6.80e+01,
1.572500e+04,-6.48e+01,
1.575000e+04,-6.72e+01,
1.577500e+04,-6.48e+01,
1.580000e+04,-6.08e+01,
1.582500e+04,-5.76e+01,
1.585000e+04,-6.64e+01,
1.587500e+04,-7.20e+01,
1.590000e+04,-6.80e+01,
1.592500e+04,-6.80e+01,
1.595000e+04,-6.16e+01,
1.597500e+04,-6.48e+01,
1.600000e+04,-7.68e+01,
1.602500e+04,-6.64e+01,
1.605000e+04,-6.56e+01,
1.607500e+04,-6.56e+01,
1.610000e+04,-6.24e+01,
1.612500e+04,-6.40e+01,
1.615000e+04,-6.40e+01,
1.617500e+04,-6.16e+01,
1.620000e+04,-6.80e+01,
1.622500e+04,-8.32e+01,
1.625000e+04,-6.40e+01,
1.627500e+04,-6.00e+01,
1.630000e+04,-6.64e+01,
1.632500e+04,-6.00e+01,
1.635000e+04,-6.32e+01,
1.637500e+04,-6.96e+01,
1.640000e+04,-6.24e+01,
1.642500e+04,-6.88e+01,
1.645000e+04,-6.40e+01,
1.647500e+04,-6.56e+01,
1.650000e+04,-6.08e+01,
1.652500e+04,-6.00e+01,
1.655000e+04,-6.88e+01,
1.657500e+04,-6.80e+01,
1.660000e+04,-6.24e+01,
1.662500e+04,-6.32e+01,
1.665000e+04,-7.20e+01,
1.667500e+04,-6.48e+01,
1.670000e+04,-6.32e+01,
1.672500e+04,-6.72e+01,
1.675000e+04,-6.48e+01,
1.677500e+04,-6.08e+01,
1.680000e+04,-6.08e+01,
1.682500e+04,-6.88e+01,
1.685000e+04,-6.48e+01,
1.687500e+04,-7.20e+01,
1.690000e+04,-6.48e+01,
1.692500e+04,-5.92e+01,
1.695000e+04,-7.68e+01,
1.697500e+04,-6.72e+01,
1.700000e+04,-6.56e+01,
1.702500e+04,-6.64e+01,
1.705000e+04,-6.48e+01,
1.707500e+04,-6.32e+01,
1.710000e+04,-6.00e+01,
1.712500e+04,-6.72e+01,
1.715000e+04,-7.28e+01,
1.717500e+04,-6.72e+01,
1.720000e+04,-6.88e+01,
1.722500e+04,-6.56e+01,
1.725000e+04,-6.56e+01,
1.727500e+04,-7.04e+01,
1.730000e+04,-6.00e+01,
1.732500e+04,-7.36e+01,
1.735000e+04,-7.04e+01,
1.737500e+04,-6.80e+01,
1.740000e+04,-6.72e+01,
1.742500e+04,-5.92e+01,
1.745000e+04,-6.40e+01,
1.747500e+04,-6.32e+01,
1.750000e+04,-6.00e+01,
1.752500e+04,-7.04e+01,
1.755000e+04,-7.44e+01,
1.757500e+04,-6.16e+01,
1.760000e+04,-5.68e+01,
1.762500e+04,-6.56e+01,
1.765000e+04,-7.28e+01,
1.767500e+04,-6.48e+01,
1.770000e+04,-7.44e+01,
1.772500e+04,-7.44e+01,
1.775000e+04,-6.16e+01,
1.777500e+04,-6.00e+01,
1.780000e+04,-6.32e+01,
1.782500e+04,-6.56e+01,
1.785000e+04,-6.32e+01,
1.787500e+04,-6.48e+01,
1.790000e+04,-6.96e+01,
1.792500e+04,-6.96e+01,
1.795000e+04,-6.32e+01,
1.797500e+04,-7.12e+01,
1.800000e+04,-5.92e+01,
1.802500e+04,-5.60e+01,
1.805000e+04,-8.08e+01,
1.807500e+04,-6.56e+01,
1.810000e+04,-7.12e+01,
1.812500e+04,-6.48e+01,
1.815000e+04,-5.76e+01,
1.817500e+04,-7.04e+01,
1.820000e+04,-6.48e+01,
1.822500e+04,-7.12e+01,
1.825000e+04,-6.16e+01,
1.827500e+04,-7.68e+01,
1.830000e+04,-7.12e+01,
1.832500e+04,-8.00e+01,
1.835000e+04,-6.80e+01,
1.837500e+04,-6.32e+01,
1.840000e+04,-7.60e+01,
1.842500e+04,-6.96e+01,
1.845000e+04,-7.28e+01,
1.847500e+04,-7.04e+01,
1.850000e+04,-7.20e+01,
1.852500e+04,-6.96e+01,
1.855000e+04,-7.04e+01,
1.857500e+04,-6.88e+01,
1.860000e+04,-6.40e+01,
1.862500e+04,-6.56e+01,
1.865000e+04,-6.56e+01,
1.867500e+04,-6.88e+01,
1.870000e+04,-6.16e+01,
1.872500e+04,-7.28e+01,
1.875000e+04,-8.08e+01,
1.877500e+04,-6.08e+01,
1.880000e+04,-7.28e+01,
1.882500e+04,-7.12e+01,
1.885000e+04,-6.08e+01,
1.887500e+04,-6.56e+01,
1.890000e+04,-6.56e+01,
1.892500e+04,-6.48e+01,
1.895000e+04,-6.48e+01,
1.897500e+04,-7.60e+01,
1.900000e+04,-7.04e+01,
1.902500e+04,-6.56e+01,
1.905000e+04,-6.56e+01,
1.907500e+04,-6.32e+01,
1.910000e+04,-6.72e+01,
1.912500e+04,-6.40e+01,
1.915000e+04,-6.88e+01,
1.917500e+04,-7.28e+01,
1.920000e+04,-6.40e+01,
1.922500e+04,-6.72e+01,
1.925000e+04,-6.00e+01,
1.927500e+04,-6.08e+01,
1.930000e+04,-6.88e+01,
1.932500e+04,-7.12e+01,
1.935000e+04,-6.88e+01,
1.937500e+04,-7.28e+01,
1.940000e+04,-5.84e+01,
1.942500e+04,-6.72e+01,
1.945000e+04,-6.56e+01,
1.947500e+04,-6.08e+01,
1.950000e+04,-6.80e+01,
1.952500e+04,-6.08e+01,
1.955000e+04,-6.16e+01,
1.957500e+04,-6.96e+01,
1.960000e+04,-8.32e+01,
1.962500e+04,-6.88e+01,
1.965000e+04,-6.24e+01,
1.967500e+04,-6.48e+01,
1.970000e+04,-6.48e+01,
1.972500e+04,-6.56e+01,
1.975000e+04,-7.92e+01,
1.977500e+04,-6.32e+01,
1.980000e+04,-6.88e+01,
1.982500e+04,-7.04e+01,
1.985000e+04,-6.24e+01,
1.987500e+04,-6.96e+01,
1.990000e+04,-6.56e+01,
1.992500e+04,-6.24e+01,
1.995000e+04,-7.12e+01,
1.997500e+04,-7.84e+01,
2.000000e+04,-6.40e+01,
2.002500e+04,-6.48e+01,
2.005000e+04,-6.64e+01,
2.007500e+04,-8.00e+01,
2.010000e+04,-6.16e+01,
2.012500e+04,-6.88e+01,
2.015000e+04,-6.16e+01,
2.017500e+04,-6.64e+01,
2.020000e+04,-6.80e+01,
2.022500e+04,-6.48e+01,
2.025000e+04,-6.88e+01,
2.027500e+04,-6.08e+01,
2.030000e+04,-6.48e+01,
2.032500e+04,-6.48e+01,
2.035000e+04,-7.20e+01,
2.037500e+04,-6.16e+01,
2.040000e+04,-7.04e+01,
2.042500e+04,-6.16e+01,
2.045000e+04,-6.24e+01,
2.047500e+04,-7.12e+01,
2.050000e+04,-6.40e+01,
2.052500e+04,-6.48e+01,
2.055000e+04,-6.56e+01,
2.057500e+04,-6.48e+01,
2.060000e+04,-6.16e+01,
2.062500e+04,-6.40e+01,
2.065000e+04,-6.56e+01,
2.067500e+04,-6.16e+01,
2.070000e+04,-7.76e+01,
2.072500e+04,-7.28e+01,
2.075000e+04,-6.64e+01,
2.077500e+04,-8.72e+01,
2.080000e+04,-8.72e+01,
2.082500e+04,-6.80e+01,
2.085000e+04,-7.04e+01,
2.087500e+04,-6.16e+01,
2.090000e+04,-6.08e+01,
2.092500e+04,-6.48e+01,
2.095000e+04,-6.24e+01,
2.097500e+04,-6.56e+01,
2.100000e+04,-6.16e+01,
2.102500e+04,-7.04e+01,
2.105000e+04,-6.72e+01,
2.107500e+04,-6.32e+01,
2.110000e+04,-6.32e+01,
2.112500e+04,-6.56e+01,
2.115000e+04,-7.04e+01,
2.117500e+04,-7.04e+01,
2.120000e+04,-6.40e+01,
2.122500e+04,-6.80e+01,
2.125000e+04,-5.76e+01,
2.127500e+04,-6.16e+01,
2.130000e+04,-6.80e+01,
2.132500e+04,-7.28e+01,
2.135000e+04,-7.04e+01,
2.137500e+04,-6.16e+01,
2.140000e+04,-6.32e+01,
2.142500e+04,-6.24e+01,
2.145000e+04,-7.92e+01,
2.147500e+04,-5.84e+01,
2.150000e+04,-6.64e+01,
2.152500e+04,-6.88e+01,
2.155000e+04,-8.32e+01,
2.157500e+04,-6.72e+01,
2.160000e+04,-6.48e+01,
2.162500e+04,-6.80e+01,
2.165000e+04,-7.04e+01,
2.167500e+04,-6.72e+01,
2.170000e+04,-6.24e+01,
2.172500e+04,-6.80e+01,
2.175000e+04,-6.88e+01,
2.177500e+04,-7.20e+01,
2.180000e+04,-7.28e+01,
2.182500e+04,-6.08e+01,
2.185000e+04,-6.40e+01,
2.187500e+04,-6.32e+01,
2.190000e+04,-6.88e+01,
2.192500e+04,-6.48e+01,
2.195000e+04,-7.76e+01,
2.197500e+04,-6.88e+01,
2.200000e+04,-7.28e+01,
2.202500e+04,-6.88e+01,
2.205000e+04,-6.48e+01,
2.207500e+04,-6.00e+01,
2.210000e+04,-6.80e+01,
2.212500e+04,-6.40e+01,
2.215000e+04,-6.48e+01,
2.217500e+04,-6.56e+01,
2.220000e+04,-7.36e+01,
2.222500e+04,-6.56e+01,
2.225000e+04,-6.32e+01,
2.227500e+04,-6.96e+01,
2.230000e+04,-6.56e+01,
2.232500e+04,-6.40e+01,
2.235000e+04,-6.32e+01,
2.237500e+04,-7.44e+01,
2.240000e+04,-7.36e+01,
2.242500e+04,-6.16e+01,
2.245000e+04,-6.88e+01,
2.247500e+04,-6.40e+01,
2.250000e+04,-6.40e+01,
2.252500e+04,-6.56e+01,
2.255000e+04,-7.04e+01,
2.257500e+04,-6.24e+01,
2.260000e+04,-7.20e+01,
2.262500e+04,-6.32e+01,
2.265000e+04,-6.40e+01,
2.267500e+04,-7.04e+01,
2.270000e+04,-6.88e+01,
2.272500e+04,-6.72e+01,
2.275000e+04,-6.88e+01,
2.277500e+04,-6.40e+01,
2.280000e+04,-6.16e+01,
2.282500e+04,-9.04e+01,
2.285000e+04,-6.72e+01,
2.287500e+04,-6.40e+01,
2.290000e+04,-5.84e+01,
2.292500e+04,-6.64e+01,
2.295000e+04,-6.80e+01,
2.297500e+04,-6.56e+01,
2.300000e+04,-6.96e+01,
2.302500e+04,-7.12e+01,
2.305000e+04,-6.00e+01,
2.307500e+04,-6.16e+01,
2.310000e+04,-6.88e+01,
2.312500e+04,-6.56e+01,
2.315000e+04,-6.64e+01,
2.317500e+04,-6.72e+01,
2.320000e+04,-6.08e+01,
2.322500e+04,-6.48e+01,
2.325000e+04,-6.72e+01,
2.327500e+04,-7.12e+01,
2.330000e+04,-6.72e+01,
2.332500e+04,-6.88e+01,
2.335000e+04,-7.28e+01,
2.337500e+04,-6.80e+01,
2.340000e+04,-5.92e+01,
2.342500e+04,-6.40e+01,
2.345000e+04,-6.96e+01,
2.347500e+04,-6.24e+01,
2.350000e+04,-6.00e+01,
2.352500e+04,-6.88e+01,
2.355000e+04,-6.64e+01,
2.357500e+04,-7.20e+01,
2.360000e+04,-6.16e+01,
2.362500e+04,-6.80e+01,
2.365000e+04,-6.80e+01,
2.367500e+04,-7.60e+01,
2.370000e+04,-6.08e+01,
2.372500e+04,-6.64e+01,
2.375000e+04,-6.96e+01,
2.377500e+04,-6.32e+01,
2.380000e+04,-6.16e+01,
2.382500e+04,-7.52e+01,
2.385000e+04,-6.72e+01,
2.387500e+04,-6.16e+01,
2.390000e+04,-6.24e+01,
2.392500e+04,-6.16e+01,
2.395000e+04,-5.84e+01,
2.397500e+04,-6.24e+01,
2.400000e+04,-7.84e+01,
2.402500e+04,-6.96e+01,
2.405000e+04,-5.60e+01,
2.407500e+04,-6.80e+01,
2.410000e+04,-6.80e+01,
2.412500e+04,-6.40e+01,
2.415000e+04,-8.08e+01,
2.417500e+04,-6.32e+01,
2.420000e+04,-6.40e+01,
2.422500e+04,-6.32e+01,
2.425000e+04,-5.92e+01,
2.427500e+04,-6.88e+01,
2.430000e+04,-6.80e+01,
2.432500e+04,-6.48e+01,
2.435000e+04,-6.08e+01,
2.437500e+04,-6.40e+01,
2.440000e+04,-6.72e+01,
2.442500e+04,-6.24e+01,
2.445000e+04,-6.64e+01,
2.447500e+04,-6.40e+01,
2.450000e+04,-7.04e+01,
2.452500e+04,-8.32e+01,
2.455000e+04,-6.40e+01,
2.457500e+04,-6.24e+01,
2.460000e+04,-6.48e+01,
2.462500e+04,-6.64e+01,
2.465000e+04,-6.48e+01,
2.467500e+04,-6.96e+01,
2.470000e+04,-6.40e+01,
2.472500e+04,-7.44e+01,
2.475000e+04,-6.40e+01,
2.477500e+04,-7.04e+01,
2.480000e+04,-5.92e+01,
2.482500e+04,-6.56e+01,
2.485000e+04,-6.00e+01,
2.487500e+04,-6.56e+01,
2.490000e+04,-7.76e+01,
2.492500e+04,-6.96e+01,
2.495000e+04,-7.12e+01,
2.497500e+04,-6.40e+01,
